Country,Product,Data type,Measure,Date,Value,Source_File,Indication
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-01-01 00:00:00,2415700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-02-01 00:00:00,2546680.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-03-01 00:00:00,2692040.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-04-01 00:00:00,3064760.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-05-01 00:00:00,2862080.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-06-01 00:00:00,2877080.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-07-01 00:00:00,2927400.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-08-01 00:00:00,3153880.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-09-01 00:00:00,3030560.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-10-01 00:00:00,3810540.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-11-01 00:00:00,5079380.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2018-12-01 00:00:00,4899640.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-01-01 00:00:00,4357480.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-02-01 00:00:00,4568100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-03-01 00:00:00,4649660.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-04-01 00:00:00,5515160.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-05-01 00:00:00,4288000.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-06-01 00:00:00,4600800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-07-01 00:00:00,4688740.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-08-01 00:00:00,5303720.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-09-01 00:00:00,5859060.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-10-01 00:00:00,4057640.0,INNOVIX_Elbonie.xlsx,
