Date,Main_product,Ex_Factory_Volume,INNOVIX_demand_mg,INNOVIX_demand_mot,YREX_demand_mg,YREX_demand_mot,Email_activity,Remote_call_activity,F2F_call_activity,Meetings_activity,INNOVIX_Patient_Share_Mean,YREX_Patient_Share_Mean
2020-01-01,INNOVIX,4812480,0.0,0.0,0.0,0.0,0.0,0.0,7561.5,16.0,0.1880140059838104,0.10363167418088258
2020-02-01,INNOVIX,3829460,0.0,0.0,0.0,0.0,0.0,120.0,8207.5,36.0,0.18541728841195884,0.10871917013864436
2020-03-01,INNOVIX,4610120,0.0,0.0,0.0,0.0,0.0,183.0,6904.0,11.0,0.1823275054468762,0.11221592104844587
2020-04-01,INNOVIX,3408240,0.0,0.0,0.0,0.0,0.0,5129.0,1303.0,0.0,0.1783275233914077,0.11713606143118477
2020-05-01,INNOVIX,3472240,0.0,0.0,0.0,0.0,0.0,4562.0,206.0,2.0,0.17242410380815953,0.11813419094034
2020-06-01,INNOVIX,4041640,0.0,0.0,0.0,0.0,11.0,5268.0,1512.5,0.0,0.1693931535685703,0.12724878490594402
2020-07-01,INNOVIX,4376000,0.0,0.0,0.0,0.0,15.0,1540.0,4484.5,1.0,0.16907811270883033,0.1256685428760003
2020-08-01,INNOVIX,3657300,0.0,7135.4428,0.0,8755.65,0.0,2021.5,5780.0,1.0,0.16740734976240784,0.12948600931151055
2020-09-01,INNOVIX,3970760,0.0,7825.007,0.0,9645.6619,33.0,1773.0,5139.0,20.0,0.1731919702902331,0.12503077111299357
2020-10-01,INNOVIX,4102640,0.0,8191.0239,0.0,11365.3433,24.0,1923.0,4407.0,10.0,0.1688110371273121,0.1454614324510112
2020-11-01,INNOVIX,3661520,0.0,7232.573,0.0,10154.6358,228.0,4312.0,1194.0,1.0,0.164814808538285,0.1508632491761225
2020-12-01,INNOVIX,3601940,0.0,7152.7927,0.0,10652.5738,126.0,5599.0,1433.0,1.0,0.17063350366182614,0.166748403020381
2021-01-01,INNOVIX,4452420,0.0,8835.9182,0.0,12404.6696,128.0,4835.0,1735.0,5.0,0.16393507603517227,0.09620359408540177
2021-02-01,INNOVIX,3362140,0.0,6574.1432,0.0,10952.5781,136.0,4783.0,1788.0,0.0,0.16503379095301465,0.10349950488572209
2021-03-01,INNOVIX,4280840,0.0,8410.0409,0.0,12962.264,263.0,4806.0,2526.0,2.0,0.16845927904417887,0.11036903185754636
2021-04-01,INNOVIX,3778260,0.0,7323.1211,0.0,13179.1638,156.0,4992.5,1162.0,5.0,0.14645117824492088,0.11496419910970297
